Switch,Scope,Scope_Reason,Verdict,Reason,Groups,Source_Sheets,Declared_Quick,Read_Quick,Read_Wide,Read_Scalar,Read_Live_Crypto,Read_Live_Stock,Timeframe,TF_Param,Value,Moves_Reference,Delta_vs_BH,Reference_Delta_vs_BH,Marginal_Delta,Gain_Pct,Trades,TIM_Pct,Max_DD_Pct,Pool_Sharpe,Behavior_Fingerprint,Reference_Fingerprint,Valid,Invalid_Reason,Applied_Overrides_JSON
MOMENTUM_FADE_VOL_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 5m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,4h,BASE_TF,1.5,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MOMENTUM_FADE_ENABLED_TRADIER"":true,""MOMENTUM_FADE_VOL_MIN_TRADIER"":1.5,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MOMENTUM_FADE_VOL_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 5m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,4h,BASE_TF,2.5,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MOMENTUM_FADE_ENABLED_TRADIER"":true,""MOMENTUM_FADE_VOL_MIN_TRADIER"":2.5,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MOMENTUM_FADE_VOL_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 5m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,4h,BASE_TF,3.0,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""4h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MOMENTUM_FADE_ENABLED_TRADIER"":true,""MOMENTUM_FADE_VOL_MIN_TRADIER"":3.0,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MOMENTUM_FADE_VOL_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 5m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,D,BASE_TF,2.0,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MOMENTUM_FADE_ENABLED_TRADIER"":true,""MOMENTUM_FADE_VOL_MIN_TRADIER"":2.0,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MOMENTUM_FADE_VOL_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 5m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,D,BASE_TF,1.0,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MOMENTUM_FADE_ENABLED_TRADIER"":true,""MOMENTUM_FADE_VOL_MIN_TRADIER"":1.0,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MOMENTUM_FADE_VOL_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 5m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,D,BASE_TF,1.5,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MOMENTUM_FADE_ENABLED_TRADIER"":true,""MOMENTUM_FADE_VOL_MIN_TRADIER"":1.5,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MOMENTUM_FADE_VOL_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 5m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,D,BASE_TF,2.5,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MOMENTUM_FADE_ENABLED_TRADIER"":true,""MOMENTUM_FADE_VOL_MIN_TRADIER"":2.5,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MOMENTUM_FADE_VOL_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 5m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,D,BASE_TF,3.0,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""D"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MOMENTUM_FADE_ENABLED_TRADIER"":true,""MOMENTUM_FADE_VOL_MIN_TRADIER"":3.0,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,5m,BASE_TF,5.0,False,-678.1094597394101,-678.1094597394101,0.0,3.2112850927618704,30,24.69,5.285530529321533,-0.013772987043545874,a96f8eb7d794b15e2ed766f0cd5eb222238ebfeaa6c5f2ee1a21089a47e21548,a96f8eb7d794b15e2ed766f0cd5eb222238ebfeaa6c5f2ee1a21089a47e21548,True,,"{""BASE_TF"":""5m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":5.0,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,5m,BASE_TF,2.5,True,-677.6481173438128,-678.1094597394101,0.46134239559728485,3.672627488359168,32,24.91,5.26324790500564,-0.007380847149471417,8979f173b57d5aaf4ebe7898d7c988f08d837c4cc47e4be05b3e810769b925ec,a96f8eb7d794b15e2ed766f0cd5eb222238ebfeaa6c5f2ee1a21089a47e21548,True,,"{""BASE_TF"":""5m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":2.5,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,5m,BASE_TF,3.75,True,-677.6565638812459,-678.1094597394101,0.4528958581641973,3.664180950925991,31,24.75,5.263654180330031,-0.007751032255051985,55b3f479c81e8c85edb3ac1900fa9f8bdad80b11a69a559cbcf65d6a72dd4cc7,a96f8eb7d794b15e2ed766f0cd5eb222238ebfeaa6c5f2ee1a21089a47e21548,True,,"{""BASE_TF"":""5m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":3.75,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,5m,BASE_TF,6.25,True,-678.3196902627551,-678.1094597394101,-0.2102305233449897,3.0010545694168225,28,24.54,5.295747265230225,-0.024531560857387325,92f00032e8cd5f7d8b4ab538e90e4ce7e43732c10f7a16e16daf3ed1ff45af08,a96f8eb7d794b15e2ed766f0cd5eb222238ebfeaa6c5f2ee1a21089a47e21548,False,trades 28 < 30,"{""BASE_TF"":""5m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":6.25,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,5m,BASE_TF,7.5,True,-678.3196902627551,-678.1094597394101,-0.2102305233449897,3.0010545694168225,28,24.54,5.295747265230225,-0.024531560857387325,92f00032e8cd5f7d8b4ab538e90e4ce7e43732c10f7a16e16daf3ed1ff45af08,a96f8eb7d794b15e2ed766f0cd5eb222238ebfeaa6c5f2ee1a21089a47e21548,False,trades 28 < 30,"{""BASE_TF"":""5m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":7.5,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,15m,BASE_TF,5.0,False,-680.1992364127287,-680.1992364127287,0.0,1.1215084194432632,3,0.74,0.0,2.4030862975821887,a74a32c1a0a7680d117a56bd1404aedf5e198b0b8a6334a093062148538dbec8,a74a32c1a0a7680d117a56bd1404aedf5e198b0b8a6334a093062148538dbec8,False,trades 3 < 30,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":5.0,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,15m,BASE_TF,2.5,False,-680.1992364127287,-680.1992364127287,0.0,1.1215084194432632,3,0.74,0.0,2.4030862975821887,a74a32c1a0a7680d117a56bd1404aedf5e198b0b8a6334a093062148538dbec8,a74a32c1a0a7680d117a56bd1404aedf5e198b0b8a6334a093062148538dbec8,False,trades 3 < 30,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":2.5,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,15m,BASE_TF,3.75,False,-680.1992364127287,-680.1992364127287,0.0,1.1215084194432632,3,0.74,0.0,2.4030862975821887,a74a32c1a0a7680d117a56bd1404aedf5e198b0b8a6334a093062148538dbec8,a74a32c1a0a7680d117a56bd1404aedf5e198b0b8a6334a093062148538dbec8,False,trades 3 < 30,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":3.75,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,15m,BASE_TF,6.25,False,-680.1992364127287,-680.1992364127287,0.0,1.1215084194432632,3,0.74,0.0,2.4030862975821887,a74a32c1a0a7680d117a56bd1404aedf5e198b0b8a6334a093062148538dbec8,a74a32c1a0a7680d117a56bd1404aedf5e198b0b8a6334a093062148538dbec8,False,trades 3 < 30,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":6.25,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,15m,BASE_TF,7.5,False,-680.1992364127287,-680.1992364127287,0.0,1.1215084194432632,3,0.74,0.0,2.4030862975821887,a74a32c1a0a7680d117a56bd1404aedf5e198b0b8a6334a093062148538dbec8,a74a32c1a0a7680d117a56bd1404aedf5e198b0b8a6334a093062148538dbec8,False,trades 3 < 30,"{""BASE_TF"":""15m"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":7.5,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,1h,BASE_TF,5.0,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""1h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":5.0,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
MTS_BOTTOM_MIN_TRADIER,STRATEGY_CAUSAL,declared strategy/catalog/live-path setting,INERT,no value changes execution at 15m,ENGINE_AUTO_WIRED|GLOBAL|OTHER|QUICK_CONFIG|RECENT_5D,DISCONNECTED_LIVE_PATHS|ENGINE_AUTO_WIRED|QUICK_CONFIG|RECENT_RESULTS_5D|SWITCH_CATALOG,True,True,False,True,False,True,1h,BASE_TF,2.5,False,-681.320744832172,-681.320744832172,0.0,0.0,0,0.0,0.0,0.0,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,False,trades 0 < 30,"{""BASE_TF"":""1h"",""COOLDOWN_BARS"":0,""MIN_HOLD_BARS"":0,""MTS_BOTTOM_MIN_TRADIER"":2.5,""MTS_ENTRY_QUALITY_MIN_TRADIER"":-100.0,""MTS_GATE_ENABLED_TRADIER"":true,""RSI_ENTRY_LONG_TRADIER"":101.0,""RSI_ENTRY_SHORT_TRADIER"":-1.0,""START_POSITION_SIZE"":10000.0,""TRADIER_ENTRY_SCORE_THRESHOLD"":0,""WT_COMPOSITE_SCORING_ENABLED_TRADIER"":false,""WT_TF_15M_ENABLED"":false,""WT_TF_5M_ENABLED"":true}"
