switch_sheet,switch,switch_value,filter,filter_value,baseline_gain,new_gain,delta,baseline_trades,new_trades,delta_trades,window_days,symside,valid
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAND_ARROW_ENABLED,False,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAND_ARROW_ENABLED,True,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAR_PATTERNS_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAR_PATTERNS_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAR_PATTERNS_FILTER_TF,4h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAR_PATTERNS_FILTER_TF,1h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAR_PATTERNS_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ADX_RANGING_THRESHOLD,20,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ADX_RANGING_THRESHOLD,25,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ADX_RANGING_THRESHOLD,15,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ADX_RANGING_THRESHOLD,10,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ATR_TRAIL_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ATR_TRAIL_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ATR_TRAIL_FILTER_TF,4h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ATR_TRAIL_FILTER_TF,1h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,ATR_TRAIL_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,2.0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,1.0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BANDAID_OFF_LOSER_RECOVER_PCT,0.5,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAND_ARROW_ENABLED,False,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAND_ARROW_ENABLED,True,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAR_PATTERNS_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAR_PATTERNS_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAR_PATTERNS_FILTER_TF,4h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAR_PATTERNS_FILTER_TF,1h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,BB_PULLBACK_GATE_TF,OFF,BAR_PATTERNS_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,ADX_RANGING_THRESHOLD,20,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,ADX_RANGING_THRESHOLD,25,-15.699009,-15.163161,0.535848,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,ADX_RANGING_THRESHOLD,15,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,ADX_RANGING_THRESHOLD,10,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,ATR_TRAIL_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,ATR_TRAIL_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,ATR_TRAIL_FILTER_TF,4h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,ATR_TRAIL_FILTER_TF,1h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,ATR_TRAIL_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BANDAID_OFF_LOSER_RECOVER_PCT,0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BANDAID_OFF_LOSER_RECOVER_PCT,2.0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BANDAID_OFF_LOSER_RECOVER_PCT,1.0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BANDAID_OFF_LOSER_RECOVER_PCT,0.5,-15.699009,-15.163161,0.535848,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BAND_ARROW_ENABLED,False,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BAND_ARROW_ENABLED,True,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BAR_PATTERNS_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BAR_PATTERNS_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BAR_PATTERNS_FILTER_TF,4h,-15.699009,-15.163161,0.535848,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BAR_PATTERNS_FILTER_TF,1h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,DELTA_GATE_BB_SQUEEZE,False,BAR_PATTERNS_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,20,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,25,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,15,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,10,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,4h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,1h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,2.0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,1.0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,0.5,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BAND_ARROW_ENABLED,False,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BAND_ARROW_ENABLED,True,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BAR_PATTERNS_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BAR_PATTERNS_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BAR_PATTERNS_FILTER_TF,4h,-15.699009,-15.163161,0.535848,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BAR_PATTERNS_FILTER_TF,1h,-15.699009,-15.163161,0.535848,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,True,BAR_PATTERNS_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,ADX_RANGING_THRESHOLD,20,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,ADX_RANGING_THRESHOLD,25,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,ADX_RANGING_THRESHOLD,15,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,ADX_RANGING_THRESHOLD,10,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,ATR_TRAIL_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,ATR_TRAIL_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,ATR_TRAIL_FILTER_TF,4h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,ATR_TRAIL_FILTER_TF,1h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,ATR_TRAIL_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,2.0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,1.0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BANDAID_OFF_LOSER_RECOVER_PCT,0.5,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BAND_ARROW_ENABLED,False,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BAND_ARROW_ENABLED,True,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BAR_PATTERNS_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BAR_PATTERNS_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BAR_PATTERNS_FILTER_TF,4h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BAR_PATTERNS_FILTER_TF,1h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_DIV_EXIT_ENABLED,False,BAR_PATTERNS_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,20,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,25,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,15,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ADX_RANGING_THRESHOLD,10,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,4h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,1h,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,ATR_TRAIL_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,2.0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,1.0,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BANDAID_OFF_LOSER_RECOVER_PCT,0.5,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BAND_ARROW_ENABLED,False,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BAND_ARROW_ENABLED,True,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BAR_PATTERNS_FILTER_TF,OFF,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BAR_PATTERNS_FILTER_TF,D,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BAR_PATTERNS_FILTER_TF,4h,-15.699009,-15.163161,0.535848,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BAR_PATTERNS_FILTER_TF,1h,-15.699009,-15.163161,0.535848,1,1,0,30,ZECUSDC_LONG,False
ENTRY_REVERSAL_BOUNCE,WT_ACCEL_EXIT_ENABLED,True,BAR_PATTERNS_FILTER_TF,15m,-15.699009,-15.699009,0.000000,1,1,0,30,ZECUSDC_LONG,False
